datetime,actual_price,predicted_price
12/27/2023,10.81,36.882683
12/27/2023,11.46,24.045662
12/27/2023,12.21,22.758873
12/27/2023,14.41,19.244118
12/27/2023,18.1,22.244911
12/28/2023,29.32,26.633514
12/28/2023,13.53,41.203587
12/28/2023,17.35,18.28165
12/28/2023,33.31,24.898926
12/28/2023,33.26,38.455914
12/28/2023,31.02,38.175076
12/28/2023,26.57,37.03854
12/28/2023,13.36,42.700558
12/28/2023,30.7,19.726925
12/28/2023,33.7,37.36597
12/28/2023,21.21,37.92354
12/28/2023,13.85,37.4535
12/28/2023,23.23,19.66365
12/28/2023,20.7,17.168018
12/28/2023,23.47,31.331303
12/28/2023,26.24,29.857414
12/28/2023,21.28,30.120842
12/28/2023,41.49,29.653606
12/28/2023,15.92,58.16523
12/28/2023,18.38,10.889004
12/28/2023,17.05,24.975952
12/28/2023,19.64,25.224556
12/28/2023,26.11,28.82206
12/28/2023,45.0,38.228798
12/29/2023,11.61,34.368694
12/29/2023,16.13,40.435654
12/29/2023,39.63,15.237473
12/29/2023,33.45,67.99094
12/29/2023,26.31,34.39994
12/29/2023,25.73,33.57756
12/29/2023,22.75,43.022964
12/29/2023,20.28,40.960392
12/29/2023,10.04,27.90158
12/29/2023,29.84,15.006786
12/29/2023,17.69,36.87257
12/29/2023,21.65,26.02742
12/29/2023,10.5,30.02966
12/29/2023,22.98,14.983482
12/29/2023,21.16,17.242981
12/29/2023,20.97,32.145317
12/29/2023,22.33,16.076199
12/29/2023,22.81,28.022858
12/29/2023,30.11,29.38779
12/29/2023,12.57,34.361725
12/29/2023,15.17,23.889763
12/29/2023,14.05,21.66175
12/29/2023,15.92,21.567932
12/29/2023,26.05,23.557518
12/30/2023,12.0,38.433304
12/30/2023,16.23,17.829308
12/30/2023,29.16,32.466194
12/30/2023,19.3,40.242523
12/30/2023,13.9,31.833847
12/30/2023,16.47,23.836994
12/30/2023,14.19,27.651138
12/30/2023,13.03,25.805412
12/30/2023,11.56,28.33377
12/30/2023,15.62,19.707626
12/30/2023,21.05,25.361565
12/30/2023,20.64,31.403326
12/30/2023,12.56,28.945435
12/30/2023,21.18,33.011032
12/30/2023,23.01,29.400154
12/30/2023,25.63,34.50032
12/30/2023,34.08,31.773651
12/30/2023,21.36,30.59385
12/30/2023,42.07,25.8182
12/30/2023,16.05,60.821186
12/30/2023,15.0,39.198643
12/30/2023,13.9,28.171783
12/30/2023,17.76,21.295982
12/30/2023,42.28,26.428288
12/31/2023,12.42,32.26074
12/31/2023,19.32,13.323097
12/31/2023,35.55,37.33265
12/31/2023,22.99,49.663345
12/31/2023,14.43,26.531044
12/31/2023,19.26,24.936287
12/31/2023,16.54,31.665794
12/31/2023,11.74,30.541534
12/31/2023,15.47,24.009392
12/31/2023,15.45,35.68821
12/31/2023,12.1,32.6763
12/31/2023,12.28,31.10306
12/31/2023,13.26,19.636976
12/31/2023,15.65,12.14925
12/31/2023,16.89,26.650642
12/31/2023,17.37,24.351112
12/31/2023,18.97,22.613556
12/31/2023,24.22,23.876534
12/31/2023,17.27,28.105507
12/31/2023,15.97,23.192703
12/31/2023,14.47,24.775993
12/31/2023,12.74,21.8507
12/31/2023,11.9,20.067314
12/31/2023,19.73,17.664444
